id,title,description,amount,cpv;;;;;;;;;;;;;;;;;;;;
916a16f794b741e7a43deb6a11846bce,Утилізація/видалення сміття та поводження зі сміттям,,473280.0,90510000-5;;;;;;;;;;;;;;;;;;;;
57f87de612fb44a0a9fcb2f02045ce86,Утилізація/видалення сміття та поводження зі сміттям,,2845800.0,90510000-5;;;;;;;;;;;;;;;;;;;;
8ff2f0e6df5c49168a7ccee3fede1edd,Послуги з надання доступу до онлайн-сервісів з правом користування програмною продукцією – медичною інформаційно-комунікаційною системою (МІС),,280000.0,48810000-9;;;;;;;;;;;;;;;;;;;;
48814a2ff2494536bb2c0fc98ba30f3d,Електрична енергія,,696000.0,09310000-5;;;;;;;;;;;;;;;;;;;;
"1a8903f5b40d47acab124ead9c277932,""Риба, рибне філе та інше м’ясо риби морожені"",,186000.0,15220000-6";;;;;;;;;;;;;;;;;;;;
65fc7cb9d0b24002b4bd4f70474913ad,60180000-3 - Прокат вантажних транспортних засобів із водієм для перевезення товарів - 1 послуга,,17000.0,60180000-3;;;;;;;;;;;;;;;;;;;;
27f548c8a8d24c589284a7deb69f48f7,Дезинфікуючи засоби,,9980.0,24455000-8;;;;;;;;;;;;;;;;;;;;
"b374fa1abdaf4d5bab3a788efe1bc281,Електрична апаратура (код ДК 021:2015: 31210000-1 Електрична апаратура для комутування та захисту електричних кіл),""Відкриті торги відповідно до Особливостей здійснення публічних закупівель товарів, робіт і послуг для замовників, передбачених Законом України «Про публічні закупівлі», на період дії правового режиму воєнного стану в Україні та протягом 90 днів з дня його припинення або скасування, затвердженого постановою Кабінету Міністрів України від 12 жовтня 2022 за № 1178"",233000.0,31210000-1";;;;;;;;;;;;;;;;;;;;
"1a724472353c4b8bb9ac8a571736b5ea,""90510000-5 Утилізація/видалення сміття та поводження зі сміттям (Послуги з утилізації сміття (транспортні послуги) на території Варвинської селищної територіальної громади Прилуцького району Чернігівської області)";;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
",,310000.0,90510000-5
268c71f9b04b4b158b1c4054c28e8aea,Електрична енергія,,853830.0,09310000-5
c3c15315d1ab48689131bcd12c8f1f6a,Пральні машини побутові,Пральні машини побутові,23000.0,39710000-2
61dd31cbbfbc47c3a9faad17e81a2117,Хлібопродукти, свіжовипечені хлібобулочні та кондитерські вироби"",,145000.0,15810000-9";;;;;;;;;;;;;;;;;;;;
c77592fc25d646feaddd2ba394bf5a16,Активна електрична енергія,,786000.0,09310000-5;;;;;;;;;;;;;;;;;;;;
